,FS_Method,N_Features,ML_Model,CV_RMSE_dev,Holdout_RMSE,Holdout_MAE,Holdout_R2,Best_Params,Features,Time_sec
1,RF_Importance_med,16,KNN_Regressor,0.6131,0.5611,0.4385,0.0866,"{'model__weights': 'uniform', 'model__p': 1, 'model__n_neighbors': 15}","redo_success, total_success, sum_weighted_score, avg_weighted_score, n_skip_hint_under22_reverse, percent_redo_duration_failedround, main_sum_duration, main_avg_duration, total_n_hint, n_redo, n_easier, n_hintsusedat_10, n_hintsusedat_20, avg_hintsusedat, n_easy, total_hint_time",0.6
2,Pearson_gt0.20,3,CatBoost,0.598,0.5621,0.4372,0.0835,"{'model__learning_rate': 0.05, 'model__l2_leaf_reg': 3, 'model__iterations': 50, 'model__depth': 4}","sum_weighted_score, avg_weighted_score, humility_challenging",3.8
3,Pearson_gt0.15,4,MLP_Regressor,0.5949,0.5626,0.4374,0.0819,"{'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (64, 32), 'model__alpha': 0.01, 'model__activation': 'tanh'}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, humility_challenging",11.2
4,RF_Importance_med,16,CatBoost,0.5978,0.5633,0.4383,0.0793,"{'model__learning_rate': 0.05, 'model__l2_leaf_reg': 1, 'model__iterations': 50, 'model__depth': 4}","redo_success, total_success, sum_weighted_score, avg_weighted_score, n_skip_hint_under22_reverse, percent_redo_duration_failedround, main_sum_duration, main_avg_duration, total_n_hint, n_redo, n_easier, n_hintsusedat_10, n_hintsusedat_20, avg_hintsusedat, n_easy, total_hint_time",4.2
5,Pearson_gt0.15,4,SVR_RBF,0.5957,0.5634,0.4358,0.079,"{'model__gamma': 'scale', 'model__epsilon': 0.5, 'model__C': 0.1}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, humility_challenging",0.9
6,Spearman_gt0.15,5,SVR_Linear,0.599,0.5637,0.4358,0.0781,"{'model__epsilon': 0.5, 'model__C': 10.0}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, n_redo_failed_round, humility_challenging",0.3
7,Kendall_gt0.10,5,SVR_Linear,0.599,0.5637,0.4358,0.0781,"{'model__epsilon': 0.5, 'model__C': 10.0}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, n_redo_failed_round, humility_challenging",0.3
8,Spearman_gt0.15,5,SVR_RBF,0.5974,0.5639,0.437,0.0774,"{'model__gamma': 'scale', 'model__epsilon': 0.5, 'model__C': 0.1}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, n_redo_failed_round, humility_challenging",1.0
9,Pearson_gt0.15,4,SVR_Linear,0.5955,0.5639,0.436,0.0775,"{'model__epsilon': 0.5, 'model__C': 10.0}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, humility_challenging",0.3
10,Kendall_gt0.10,5,SVR_RBF,0.5974,0.5639,0.437,0.0774,"{'model__gamma': 'scale', 'model__epsilon': 0.5, 'model__C': 0.1}","sum_weighted_score, avg_weighted_score, avg_duration_failed_round, n_redo_failed_round, humility_challenging",1.1
